Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating,Volume 1 minute,Float shares outstanding
LBRDB,Liberty Broadband Corporation,65,USD,26.82926829268293,1445,10.425685425685426,9368019646.056875,USD,10.969353314432293,5.9256,USD,-10.210019092644785,0,Communications,,100,131575.55917999998
CWAN,"Clearwater Analytics Holdings, Inc.",23.52,USD,20.30690537084398,7810215,5.253234585106783,5787063104.482864,USD,,-0.0912,USD,-36.32286995515695,0,Technology services,Buy,151459,120003749.17398
SASOF,Sasol Ltd.,7.98,USD,10.833333333333336,7050,7.0825798673899945,5083367215.564847,USD,32.04214722860723,0.24904698000000003,USD,-73.49226924934817,8.14388,Process industries,Buy,2525,579167457.03009
KOSCF,Kose Corp.,67,USD,35.641259236764846,1465,5.524132730015083,3822343303.677116,USD,39.33606855061675,1.703271386,USD,-39.19025201037643,1.4021,Consumer non-durables,Neutral,840,30812256.66302
ORPEF,Orpea ACT,14.22,USD,42.2,400,78.73395795606645,2263571660.935085,USD,0.0023587764331349146,6028.549293712,USD,8908.634371401657,0,Health services,Sell,200,84851860.26799999
OMCL,"Omnicell, Inc.",38.85,USD,33.002396439575485,2312838,5.937765395370426,1784127625.2036972,USD,,-0.4611,USD,-13.042412355969606,0,Technology services,Buy,72886,44818259.1255
CDNA,"CareDx, Inc.",23.58,USD,17.958979489744873,4585958,5.923475895456022,1228135840.0370185,USD,,-3.4312,USD,-127.33717617438546,0,Health technology,Buy,42250,48738197.107
ERII,"Energy Recovery, Inc.",17.59,USD,20.64471879286694,1772011,6.209864792598111,1008437343.3257887,USD,52.366775826138735,0.3359,USD,99.34718100890206,0,Producer manufacturing,Strong buy,19968,55439564.664400004
SCCAF,Sleep Country Canada Holdings Inc.,25.12,USD,12.24307417336909,35446,14.636220992650093,851599480.3380926,USD,17.26557334439613,1.45491838,USD,-31.01593912326703,2.70702,Retail trade,Sell,100,33330910.627500005
FDRVF,FD Technologies Plc,19.57,USD,10.253521126760564,3358,6.95814338997099,552258377.3709043,USD,,-1.83298583,USD,-696.0587594259633,0,Technology services,Strong buy,3358,24159081.755999997
GENK,"GEN Restaurant Group, Inc.",9.55,USD,10.40462427745665,379390,5.541687177097651,309409195.8034682,USD,39.46280991735538,0.242,USD,-32.759099749930535,0,Consumer services,Strong buy,900,3913505.426754
JAKK,"JAKKS Pacific, Inc.",24.37,USD,15.82699619771864,572823,7.9706761027073885,263217746.51853615,USD,8.141788052919953,2.9932,USD,-65.91858810133789,0,Consumer durables,Strong buy,8266,7934135.922900001
MX,Magnachip Semiconductor Corporation,5.75,USD,12.966601178781929,1643136,6.107538040716772,220039897.4459725,USD,,-0.7787,USD,12.110609480812649,0,Electronic technology,Buy,5916,35880731.1716
SLVMF,"Silver Mines Ltd., Sydney",0.1398,USD,28.25688073394496,57553,5.183460623964263,210823469.77935484,USD,,-0.0015657940000000001,USD,-2058.286927275735,0,Non-energy minerals,,57553,1385463492.72
AMWL,American Well Corporation,11.23,USD,40.19975031210987,908766,6.240320377729294,167955864.5780275,USD,,-24.3926,USD,43.18873118720333,0,Technology services,Neutral,19430,11606849.9875
TRIS.U,Tristar Acquisition I Corp.,10.3,USD,22.47324613555292,26046,15.929300960185921,153445563,USD,,,,,0,Finance,,500,23000000
FHGDF,Founder Holdings Ltd.,0.0661,USD,10.16666666666668,20000,6.622516556291391,79303273.63107143,USD,10.3671736073404,0.006375894,USD,37.35449466449914,0,Technology services,,20000,1185904885
WANSF,CIRATA PLC,0.5,USD,24.999999999999993,179928,6.0638781886014135,62968229.84562607,USD,,-0.46948239999999997,USD,26.38794577258426,0,Technology services,Strong buy,500,98460794.752
PXHI,"PhoneX Holdings, Inc.",1.56,USD,23.809523809523814,16277,14.714337371180617,44238481.17293233,USD,10.677618069815194,0.1461,USD,-28.696925329428986,0,Technology services,,200,21201319.898000002
IMRX,Immuneering Corporation,1.35,USD,19.469026548672584,67072733,88.11838071632714,40032029.07079646,USD,,-1.8583,USD,4.1915858939987585,0,Health technology,Buy,136710,21005015.5434
TWG,Top Wealth Group Holding Limited,1.05,USD,20.689655172413797,2724551,50.58579650946899,30450000,USD,,,,,0,Distribution services,,2243,2000014.0000000002
TOEYF,Toro Energy Ltd.,0.2527,USD,51.40802875973637,20000,6.75812664729337,30395225.17966666,USD,,-0.05323699600000001,USD,-70.6552454125,0,Non-energy minerals,Strong buy,20000,105332751.63000001
TECFF,TECO 2030 ASA,0.15,USD,15.384615384615378,100000,6.946856547412296,30255428.598726116,USD,,,,,0,Producer manufacturing,,30000,84052947.838848
LASE,Laser Photonics Corporation,2.18,USD,12.95336787564768,583786,9.45580060383813,26749529.606217623,USD,,-0.3286,USD,-4.284354173278328,0,Electronic technology,,4535,4479969.708981
RCGCF,ROSCAN GOLD CORP.,0.0472,USD,17.999999999999993,428124,7.138933772217247,18556351.173333332,USD,,-0.008782422,USD,35.30692010324467,0,Non-energy minerals,,1500,348275948.268
MHUBF,MINEHUB TECHNOLOGIES INC.,0.2459,USD,23.196392785571145,68800,7.1655470499401135,16495687.569000004,USD,,-0.07323523800000001,USD,56.86152107307995,0,Technology services,,5000,62382736.6115
TURB,"Turbo Energy, S.A.",1.3,USD,13.043478260869579,221192,39.2797272339821,12669711,USD,,-0.1977,USD,,0,Technology services,,100,
RDHL,Redhill Biopharma Ltd.,0.76,USD,97.86513928664411,359418710,899.3444935657928,12240112,USD,,,,,0,Health technology,,357552,31707914.463456
RGTLF,Argent BioPharma Limited,0.245,USD,16.666666666666668,350042,26.14263202312225,11859372,USD,,-2.4347415920000004,USD,57.138667517858075,0,Health technology,,150000,47309648.8104
VCUFF,Vizsla Copper Corp.,0.0648,USD,19.667590027700832,821546,8.649354887954216,11759855.86285714,USD,,-0.0245487,USD,70.71356276028133,0,Non-energy minerals,,10000,173034304.11516002
NCFFF,Northcliff Resources Ltd.,0.015,USD,56.250000000000014,100000,13.724951962668131,9104348.25,USD,,-0.004500084,USD,42.45917234818456,0,Non-energy minerals,,100000,113012965.572
TBRIF,Therma Bright Inc.,0.0283,USD,88.66666666666666,4231100,23.545340264140087,8940418.272,USD,,-0.007185618,USD,8.120291330165658,0,Health technology,,238000,276447350.456
BLBX,Blackboxstocks Inc.,2.5,USD,14.863312657937062,28091,5.102908318043925,8846612.680909717,USD,,-1.1378,USD,21.993692581927878,0,Technology services,,429,1981467.0675
SPGC,"Sacks Parente Golf, Inc.",5.6,USD,32.70142180094787,818414,17.114589038360158,8173690.995260663,USD,,-3.3578,USD,-14.565491828448609,0,Consumer durables,,2056,
ANTE,AirNet Technology Inc.,2.0089,USD,14.142045454545462,420743,8.424109672420318,7875711,USD,,-0.2603,USD,-164.2639593908629,0,Commercial services,,6950,14306098.75257
ACUT,Accustem Sciences Inc.,0.6,USD,74.62165308498253,29047,5.979948120393627,6807920,USD,,-0.1537,USD,53.995809637832984,0,Health technology,,2409,6161202.544605
WTCZF,Copper Lake Resources Ltd.,0.015,USD,108.33333333333333,146900,5.943999352593671,4057557,USD,,-0.005588814,USD,42.61385199240986,0,Non-energy minerals,,100000,246990439.79999998
XYLO,Xylo Technologies Ltd.,2.22,USD,21.97802197802198,934077,31.802696537400838,3396055,USD,,-9.6185,USD,-4151.600673967986,0,Health technology,Strong buy,6358,1864786.90983933
ISGIF,INSURAGUEST TECHNOLOGIES INC.,0.0177,USD,60.90909090909092,433330,10.915470783678055,3018448.968,USD,,-0.00797256,USD,60.0972972972973,0,Non-energy minerals,,10000,34391591.78
BBLG,Bone Biologics Corp,2.72,USD,25.925925925925924,67686163,11.736086690850952,2993329.7777777775,USD,,-22.6293,USD,71.85074337234296,0,Health technology,,112546,513905.43595799996
YBCN,Yong Bai Chao New Retail Corporation,0.009,USD,28.57142857142856,33650,7.071853393018515,1702079.9999999998,USD,,-0.0003,USD,40.00000000000001,0,Finance,,500,67919989.44
AHRO,Authentic Holdings Inc. ,0.0007,USD,40,3830000,11.306513378291731,1568051.8,USD,,-0.0009,USD,-28.57142857142857,0,Consumer non-durables,,310000,1862055947.43
MFCO,"Microwave Filter Co., Inc.",0.58,USD,23.404255319148934,17010,15.470668485675308,1495820,USD,,-0.0813,USD,-203.35820895522386,0,Electronic technology,,4000,2555415.0450000004
CWBR,CohBar Inc.,0.5,USD,95.69471624266144,8548,12.411790329606504,1453463,USD,,,,,,Health technology,,5472,
THURF,Thunderstruck Resources Ltd,0.045,USD,12.499999999999993,119671,7.504436654605655,1436037.5454545454,USD,,-0.01616658,USD,19.615964454486136,0,Non-energy minerals,,5762,23350671.2037
AESO,"Atlantic Energy Solutions, Inc.",0.0166,USD,45.614035087719294,543900,83.016621640185,1245000,USD,33.2,0.0005,USD,,0,Industrial services,,1000,
IDVV,International Endeavors Corp,0.0009,USD,28.57142857142857,154703709,7.170838422463197,1232710.7142857143,USD,,-0.0004,USD,80,0,Finance,,150000,1142706218.1599998
IMPM,"Impac Mortgage Holdings, Inc.",0.03,USD,57.48031496062991,179559,7.5922504154281345,1097066.1417322832,USD,,,,,0,Finance,,1666,27619612.516400002
SRMX,"Saddle Ranch Media, Inc.",0.0002,USD,100,20624000,9.048413884208468,958065,USD,,-0.0001,USD,0,0,Consumer services,,50000,7806553136.25
LMLLF,PHARMADRUG INC.,0.00988,USD,23.499999999999996,215732,25.687885499273722,863873.608,USD,,-0.19333458,USD,-210.1719485935023,0,Health technology,,1000,83939136
SBES,"South Beach Spirits, Inc.",0.0002,USD,100,5080000,8.019477859374037,579161.9999999999,USD,,,,,,Consumer non-durables,,80000,
SGMD,"Sugarmade, Inc.",0.0077,USD,46.666666666666664,242636,5.37635552246611,480318.6666666667,USD,,,,,0,Retail trade,,57536,60798752.793
CLOW,"Cloudweb, Inc.",0.031,USD,93.75,131285,66.09858020340349,445110,USD,,-0.003,USD,11.764705882352935,0,Distribution services,,560,2518824.1148
RHDGF,Retail Holdings N.V,0.1152,USD,476,3362,5.344142425687489,103340,USD,,,,,0,Retail trade,,2312,3925240.725
ALDA,"Atlantica, Inc.",0.0106,USD,1059900.0000000002,11733,17.47542448614835,26061,USD,,-0.1763,USD,34.31445603576751,0,Finance,,11733,67790.7020699999
ZICX,Zicix Corporation,0.0009,USD,28.57142857142857,3097200,9.307595102183102,13489.714285714284,USD,,-0.0001,USD,75,0,Technology services,,210000,
HYHY,HYDROGEN HYBRID TECHNOLOGIES INC,0.0001,USD,100,113197,12.45387433575743,9374.999999999998,USD,,,,,,Health technology,,3103,
SAGD,SOUTH AMERICAN GOLD CORP,0.00001,USD,900,500000,15.98864166895837,6773,USD,,,,,,Process industries,,500000,
GPXM,GOLDEN PHOENIX MINERALS INC,0.0001,USD,900,697175,24.132052613361026,4618,USD,,,,,,Non-energy minerals,,697175,
AMPE,"Ampio Pharmaceuticals, Inc.",0.0002,USD,100,20374,9.625360230547551,114,USD,,-11.0912,USD,53.66697301361852,0,Health technology,,350,1118001.48096
IDIG,"International Digital Holding, Inc.",0.2,USD,122.22222222222223,4375,6.0344827586206895,,,,,,,,Technology services,,500,
GRGG,GREEN FOR ENERGY INC,0.17,USD,240,5000,7.68521364893944,,,,,,,,Process industries,,5000,