"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Volume","Price","Change"
1,"PTWO","Pono Capital Two Inc","Financial","Shell Companies","USA",78.93,,196506,15.12,11.18%
2,"WAVS","Western Acquisition Ventures Corp","Financial","Shell Companies","USA",42.36,,187600,12.00,10.19%
3,"DHAC","Digital Health Acquisition Corp","Financial","Shell Companies","USA",61.20,,1964049,17.00,13.33%
4,"GCTK","GlucoTrack Inc","Healthcare","Medical Instruments & Supplies","USA",12.71,,119766,2.32,12.15%
5,"AFBI","Affinity Bancshares Inc","Financial","Banks - Regional","USA",132.32,22.14,226660,20.61,21.56%
6,"SMLR","Semler Scientific Inc","Healthcare","Medical Devices","USA",207.36,10.56,329074,29.33,1.00%
7,"CCIF","Carlyle Credit Income Fund","Financial","Closed-End Fund - Debt","USA",97.49,278.67,227642,8.36,2.58%
8,"GCBC","Greene County Bancorp Inc","Financial","Banks - Regional","USA",535.25,21.85,140919,31.43,1.22%
9,"EVE","EVe Mobility Acquisition Corp","Financial","Shell Companies","USA",159.55,48.53,100202,11.04,0.06%
10,"MNTN","Everest Consolidator Acquisition Corp","Financial","Shell Companies","USA",131.74,,276146,11.26,0.09%
11,"CTRN","Citi Trends Inc","Consumer Cyclical","Apparel Retail","USA",208.63,,239024,24.43,1.24%
12,"RICK","RCI Hospitality Holdings Inc","Consumer Cyclical","Restaurants","USA",417.42,21.82,189213,44.74,4.02%
13,"LCW","Learn CW Investment Corp","Financial","Shell Companies","USA",164.33,,425489,10.89,0.09%
14,"ARTNA","Artesian Resources Corp.","Utilities","Utilities - Regulated Water","USA",369.10,21.04,375133,35.87,2.05%
15,"LUCY","Innovative Eyewear Inc","Healthcare","Medical Instruments & Supplies","USA",14.77,,92692663,0.85,6.97%
16,"AREN","Arena Group Holdings Inc","Communication Services","Internet Content & Information","USA",28.12,,108949,0.95,11.11%
17,"VOXX","VOXX International Corp","Technology","Consumer Electronics","USA",83.17,,115320,3.69,1.65%
18,"GCO","Genesco Inc.","Consumer Cyclical","Apparel Retail","USA",331.46,,719621,28.50,4.40%
19,"USNA","Usana Health Sciences Inc","Consumer Defensive","Packaged Foods","USA",906.78,14.86,192725,47.60,1.86%
20,"VPG","Vishay Precision Group Inc","Technology","Scientific & Technical Instruments","USA",450.83,18.66,382400,33.77,2.06%
21,"KIRK","Kirkland's Inc","Consumer Cyclical","Home Improvement Retail","USA",32.21,,328415,2.47,2.92%
22,"DXYN","Dixie Group Inc.","Consumer Cyclical","Textile Manufacturing","USA",15.24,,283610,0.96,7.07%
23,"CSV","Carriage Services, Inc.","Consumer Cyclical","Personal Services","USA",407.92,13.25,567041,26.89,1.01%
24,"FCO","abrdn Global Income Fund Inc","Financial","Closed-End Fund - Debt","USA",73.76,12.79,152608,5.50,1.10%
25,"SMBK","SmartFinancial Inc","Financial","Banks - Regional","USA",394.77,14.80,279533,23.14,0.61%
26,"ALNT","Allient Inc","Technology","Electronic Components","USA",454.74,17.95,215807,27.10,1.23%
27,"BNAI","Brand Engagement Network Inc","Technology","Software - Infrastructure","USA",181.26,,67605189,5.44,110.85%
28,"RRGB","Red Robin Gourmet Burgers Inc","Consumer Cyclical","Restaurants","USA",126.36,,1018693,8.10,4.79%
29,"PRAX","Praxis Precision Medicines Inc","Healthcare","Biotechnology","USA",812.04,,701377,47.46,4.35%
30,"GYRE","Gyre Therapeutics Inc","Healthcare","Biotechnology","USA",971.39,,178488,11.36,9.13%
31,"NVOS","Novo Integrated Sciences Inc","Healthcare","Medical Care Facilities","USA",17.65,,308320072,1.05,132.82%
32,"OPAD","Offerpad Solutions Inc","Real Estate","Real Estate Services","USA",132.40,,573181,4.85,0.41%
33,"ALLR","Allarity Therapeutics Inc","Healthcare","Biotechnology","USA",10.85,,8667433,0.62,6.21%
34,"MCFT","MasterCraft Boat Holdings Inc","Consumer Cyclical","Recreational Vehicles","USA",358.28,9.53,480234,21.10,1.10%
35,"WHF","WhiteHorse Finance Inc","Financial","Asset Management","USA",298.67,15.67,296278,12.85,0.39%
36,"JEWL","Adamas One Corp","Consumer Cyclical","Luxury Goods","USA",11.36,,277632,0.41,15.97%
37,"CIF","MFS Intermediate High Income Fund","Financial","Closed-End Fund - Debt","USA",31.60,11.13,104939,1.67,0.30%
38,"HSII","Heidrick & Struggles International, Inc.","Industrials","Staffing & Employment Services","USA",694.17,13.44,357155,34.28,1.84%
39,"SMP","Standard Motor Products, Inc.","Consumer Cyclical","Auto Parts","USA",669.79,11.33,280472,30.71,1.96%
40,"OBIO","Orchestra BioMed Holdings Inc","Healthcare","Biotechnology","USA",248.02,,180918,6.93,3.90%
41,"CHSCL","CHS Inc. - 7.50% PRF PERPETUAL USD 25 - Class B Ser 4","Consumer Defensive","Farm Products","USA",383.19,,198005,26.40,2.52%
42,"BKT","BlackRock Income Trust Inc","Financial","Closed-End Fund - Debt","USA",250.15,17.01,157273,11.74,2.62%
43,"GDEN","Golden Entertainment Inc","Consumer Cyclical","Resorts & Casinos","USA",876.32,3.26,586844,30.27,3.52%
44,"BBCP","Concrete Pumping Holdings Inc","Industrials","Engineering & Construction","USA",386.25,20.51,496206,7.17,0.99%
45,"BFST","Business First Bancshares Inc.","Financial","Banks - Regional","USA",546.76,8.47,119719,21.45,1.71%
46,"NPFD","Nuveen Variable Rate Preferred & Income Fund","Financial","Closed-End Fund - Equity","USA",425.53,,124633,17.61,1.56%
47,"FHTX","Foghorn Therapeutics Inc","Healthcare","Biotechnology","USA",322.57,,216234,5.83,0.52%
48,"HNRG","Hallador Energy Co","Energy","Thermal Coal","USA",332.16,16.61,1525043,8.97,11.29%
49,"TRC","Tejon Ranch Co.","Industrials","Conglomerates","USA",488.56,843.98,1207956,18.23,1.45%
50,"EE","Excelerate Energy Inc","Energy","Oil & Gas Midstream","USA",1916.00,24.13,554618,17.81,4.03%
51,"CBL","CBL& Associates Properties, Inc.","Real Estate","REIT - Retail","USA",704.33,214.35,233226,22.10,1.19%
52,"FGF","Fundamental Global Inc.","Financial","Insurance - Diversified","USA",34.90,5.63,274881,1.23,6.96%
53,"LYTS","LSI Industries Inc.","Technology","Electronic Components","USA",462.58,17.14,196802,15.88,3.52%
54,"CHCT","Community Healthcare Trust Inc","Real Estate","REIT - Healthcare Facilities","USA",649.84,37.87,340898,23.46,2.31%
55,"FFIC","Flushing Financial Corp.","Financial","Banks - Regional","USA",369.77,12.72,745958,12.72,1.92%
56,"JOF","Japan Smaller Capitalization Fund Inc.","Financial","Closed-End Fund - Foreign","USA",221.00,4.73,144558,7.80,0.91%
57,"BTAI","BioXcel Therapeutics Inc","Healthcare","Biotechnology","USA",67.93,,1834802,1.81,1.69%
58,"BTMD","biote Corp","Healthcare","Medical Care Facilities","USA",201.93,117.88,289169,6.66,1.52%
59,"FTK","Flotek Industries Inc","Energy","Oil & Gas Equipment & Services","USA",126.35,85.54,142110,4.26,4.67%
60,"MIY","BlackRock MuniYield Michigan Quality Fund Inc","Financial","Closed-End Fund - Debt","USA",320.35,24.58,103108,11.06,0.36%
61,"DRRX","Durect Corp","Healthcare","Drug Manufacturers - Specialty & Generic","USA",53.08,,556643,1.71,26.67%
62,"TBI","TrueBlue Inc","Industrials","Staffing & Employment Services","USA",330.16,,1477038,10.80,1.41%
63,"PHT","Pioneer High Income Fund Inc","Financial","Closed-End Fund - Debt","USA",213.31,7.42,290511,7.27,0.14%
64,"EVEX","Eve Holding Inc","Industrials","Aerospace & Defense","USA",1327.99,,289207,4.93,4.01%
65,"AMSWA","American Software Inc.","Technology","Software - Application","USA",340.84,34.85,950933,10.26,0.29%
66,"SHYF","Shyft Group Inc","Industrials","Farm & Heavy Construction Machinery","USA",435.47,,909025,12.67,0.16%
67,"DOMO","Domo Inc.","Technology","Software - Application","USA",254.21,,1196583,6.66,3.58%
68,"FNKO","Funko Inc","Consumer Cyclical","Leisure","USA",471.62,,1236626,9.04,1.92%
69,"TSE","Trinseo PLC","Basic Materials","Specialty Chemicals","USA",135.16,,877370,3.83,9.43%
70,"AMSC","American Superconductor Corp.","Industrials","Specialty Industrial Machinery","USA",693.17,,1790960,19.18,9.98%
71,"ASTH","Astrana Health Inc.","Healthcare","Medical Care Facilities","USA",2025.51,31.32,371193,41.43,3.42%
72,"SILK","Silk Road Medical Inc","Healthcare","Medical Devices","USA",857.43,,1959115,21.74,5.64%
73,"FMNB","Farmers National Banc Corp.","Financial","Banks - Regional","USA",458.86,8.45,248041,12.22,1.83%
74,"SRG","Seritage Growth Properties","Real Estate","REIT - Retail","USA",295.98,,1097373,5.26,0.19%
75,"BATRK","Atlanta Braves Holdings Inc","Communication Services","Entertainment","USA",2475.74,,342562,39.97,2.25%
76,"SBGI","Sinclair Inc","Communication Services","Entertainment","USA",939.76,,852589,14.20,12.08%
77,"COCO","Vita Coco Company Inc","Consumer Defensive","Beverages - Non-Alcoholic","USA",1649.95,31.72,1348363,29.11,3.85%
78,"YMAB","Y-Mabs Therapeutics Inc","Healthcare","Biotechnology","USA",530.95,,902462,12.10,0.75%
79,"AMBC","AMBAC Financial Group Inc.","Financial","Insurance - Specialty","USA",801.48,13.47,965457,17.72,1.03%
80,"PRG","PROG Holdings Inc","Industrials","Rental & Leasing Services","USA",1631.39,15.37,733773,37.79,5.50%
81,"DLX","Deluxe Corp.","Communication Services","Advertising Agencies","USA",1001.26,29.43,620558,22.73,0.71%
82,"TSI","TCW Strategic Income Fund Inc","Financial","Closed-End Fund - Debt","USA",221.25,9.85,320871,4.63,1.09%
83,"SOC","Sable Offshore Corp.","Energy","Oil & Gas Drilling","USA",926.02,,979072,15.39,2.60%
84,"TPIC","TPI Composites Inc","Industrials","Specialty Industrial Machinery","USA",260.14,,2704988,5.48,12.07%
85,"BF-A","Brown-Forman Corp.","Consumer Defensive","Beverages - Wineries & Distilleries","USA",21641.42,22.73,159402,45.80,2.85%
86,"IMNM","Immunome Inc","Healthcare","Biotechnology","USA",895.95,,1587824,14.94,1.56%
87,"NUS","Nu Skin Enterprises, Inc.","Consumer Defensive","Household & Personal Products","USA",663.09,,1431065,13.35,1.44%
88,"GTY","Getty Realty Corp.","Real Estate","REIT - Retail","USA",1490.11,23.72,537433,27.61,1.32%
89,"ACRE","Ares Commercial Real Estate Corp","Real Estate","REIT - Mortgage","USA",379.39,,1785801,6.96,2.50%
90,"AKLI","Akili Inc","Healthcare","Health Information Services","USA",33.11,,6638704,0.42,0.17%
91,"OCFC","OceanFirst Financial Corp.","Financial","Banks - Regional","USA",883.59,8.81,597551,15.05,2.87%
92,"HCAT","Health Catalyst Inc","Healthcare","Health Information Services","USA",391.37,,1898275,6.63,1.84%
93,"LRMR","Larimar Therapeutics Inc","Healthcare","Biotechnology","USA",510.40,,1009616,8.00,12.68%
94,"MFIC","MidCap Financial Investment Corporation","Financial","Asset Management","USA",1051.23,9.22,616095,16.11,2.61%
95,"AHR","American Healthcare REIT Inc","Real Estate","REIT - Healthcare Facilities","USA",1929.99,,2251445,14.66,2.45%
96,"NSA","National Storage Affiliates Trust","Real Estate","REIT - Industrial","USA",2742.04,19.26,1918509,36.58,2.90%
97,"BGXX","Bright Green Corp","Healthcare","Drug Manufacturers - Specialty & Generic","USA",52.24,,10767984,0.27,23.18%
98,"ARKO","ARKO Corp","Consumer Cyclical","Specialty Retail","USA",694.44,23.71,1018469,6.00,3.81%
99,"HCSG","Healthcare Services Group, Inc.","Healthcare","Medical Care Facilities","USA",793.95,19.46,1918567,10.78,0.47%
100,"EVT","Eaton Vance Tax Advantaged Dividend Income Fund","Financial","Closed-End Fund - Equity","USA",1748.77,,222311,23.46,0.90%
101,"NAUT","Nautilus Biotechnology Inc","Healthcare","Biotechnology","USA",343.24,,219620,2.74,3.79%
102,"HGTY","Hagerty Inc","Financial","Insurance - Property & Casualty","USA",824.43,152.94,184115,9.62,3.44%
103,"NR","Newpark Resources, Inc.","Energy","Oil & Gas Equipment & Services","USA",722.50,45.94,1947400,8.48,5.34%
104,"RARE","Ultragenyx Pharmaceutical Inc.","Healthcare","Biotechnology","USA",3336.84,,1518406,40.14,3.86%
105,"HESM","Hess Midstream LP","Energy","Oil & Gas Midstream","USA",2777.22,15.75,2506426,34.75,1.31%
106,"FSP","Franklin Street Properties Corp.","Real Estate","REIT - Office","USA",204.79,,5146296,1.98,5.32%
107,"UAMY","United States Antimony Corp.","Basic Materials","Other Industrial Metals & Mining","USA",39.04,,712593,0.36,1.41%
108,"SFIX","Stitch Fix Inc","Consumer Cyclical","Apparel Retail","USA",296.82,,3520679,2.47,8.81%
109,"ARLP","Alliance Resource Partners, LP","Energy","Thermal Coal","USA",3155.40,5.39,907173,24.64,3.27%
110,"POWW","AMMO Inc","Industrials","Aerospace & Defense","USA",320.38,,912157,2.70,6.30%
111,"PD","Pagerduty Inc","Technology","Software - Application","USA",1813.34,,3636446,18.97,5.68%
112,"LSXMA","Liberty Media Corp.","Communication Services","Entertainment","USA",7423.39,11.55,3469395,22.73,1.61%
113,"TDS","Telephone And Data Systems, Inc.","Communication Services","Telecom Services","USA",2248.37,,2548043,19.89,8.69%
114,"OII","Oceaneering International, Inc.","Energy","Oil & Gas Equipment & Services","USA",2400.92,22.32,2865468,23.68,0.04%
115,"CVI","CVR Energy Inc","Energy","Oil & Gas Refining & Marketing","USA",2800.77,4.27,2054462,27.86,1.42%
116,"EGY","VAALCO Energy, Inc.","Energy","Oil & Gas E&P","USA",660.07,10.51,3379330,6.38,1.43%
117,"VERB","Verb Technology Company Inc","Technology","Software - Application","USA",17.21,,68004352,0.16,3.98%
118,"INN","Summit Hotel Properties Inc","Real Estate","REIT - Hotel & Motel","USA",662.12,,1756694,6.12,1.66%
119,"AI","C3.ai Inc","Technology","Software - Application","USA",3609.02,,17835329,29.57,3.50%
120,"JWN","Nordstrom, Inc.","Consumer Cyclical","Department Stores","USA",3608.05,12.12,8047091,22.10,5.09%
121,"KSS","Kohl's Corp.","Consumer Cyclical","Department Stores","USA",2483.27,9.00,13603444,22.39,6.52%
122,"TTI","Tetra Technologies, Inc.","Energy","Oil & Gas Equipment & Services","USA",486.53,23.45,3153085,3.71,0.54%
123,"PDM","Piedmont Office Realty Trust Inc","Real Estate","REIT - Office","USA",903.16,,2165017,7.29,1.39%
124,"FHB","First Hawaiian INC","Financial","Banks - Regional","USA",2598.99,11.70,1592017,20.33,0.25%
125,"CMTG","Claros Mortgage Trust Inc","Real Estate","REIT - Mortgage","USA",1094.74,,712009,7.89,0.64%
126,"HYZN","Hyzon Motors Inc","Consumer Cyclical","Auto Parts","USA",131.34,,1263470,0.53,5.30%
127,"LEG","Leggett & Platt, Inc.","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",1554.86,,13279482,11.60,5.26%
128,"FOX","Fox Corporation","Communication Services","Entertainment","USA",14907.36,10.00,4157678,31.94,0.73%
129,"FFIN","First Financial Bankshares, Inc.","Financial","Banks - Regional","USA",4282.34,21.46,925740,29.98,0.47%
130,"CTRE","CareTrust REIT Inc","Real Estate","REIT - Healthcare Facilities","USA",3632.47,50.45,2508786,25.57,0.47%
131,"RYN","Rayonier Inc.","Real Estate","REIT - Specialty","USA",4469.38,27.14,1042207,30.02,1.62%
132,"PENN","PENN Entertainment Inc","Consumer Cyclical","Resorts & Casinos","USA",2667.88,,22931742,17.50,19.62%
133,"NUVB","Nuvation Bio Inc","Healthcare","Biotechnology","USA",769.33,,5095426,3.10,3.68%
134,"DAR","Darling Ingredients Inc","Consumer Defensive","Packaged Foods","USA",6455.11,12.07,17890192,40.40,2.33%
135,"BSM","Black Stone Minerals L.P.","Energy","Oil & Gas E&P","USA",3394.42,10.63,1203354,16.11,1.64%
136,"CLNE","Clean Energy Fuels Corp","Energy","Oil & Gas Refining & Marketing","USA",698.80,,5258671,3.13,4.33%
137,"BDN","Brandywine Realty Trust","Real Estate","REIT - Office","USA",794.16,,3248155,4.61,1.32%
138,"NEXT","NextDecade Corporation","Energy","Oil & Gas E&P","USA",1847.21,,2887005,7.16,8.98%
139,"PGRE","Paramount Group Inc","Real Estate","REIT - Office","USA",988.85,,3575861,4.55,0.89%
140,"LSXMK","Liberty Media Corp.","Communication Services","Entertainment","USA",7400.53,11.51,14771285,22.66,1.80%
141,"MVIS","Microvision Inc.","Technology","Scientific & Technical Instruments","USA",243.86,,7344523,1.18,2.61%
142,"CZR","Caesars Entertainment Inc","Consumer Cyclical","Resorts & Casinos","USA",7695.90,10.00,26489511,35.56,11.65%
143,"GPS","Gap, Inc.","Consumer Cyclical","Apparel Retail","USA",10816.85,16.16,53580426,28.96,28.60%
144,"ENLC","Enlink Midstream LLC","Energy","Oil & Gas Midstream","USA",5727.00,36.09,4260966,12.69,2.59%
145,"BWA","BorgWarner Inc","Consumer Cyclical","Auto Parts","USA",8124.77,13.49,19778520,35.66,1.25%
146,"APLE","Apple Hospitality REIT Inc","Real Estate","REIT - Hotel & Motel","USA",3499.53,16.91,4153246,14.44,1.62%
147,"DBX","Dropbox Inc","Technology","Software - Infrastructure","USA",7439.18,14.97,24770482,22.53,0.85%
148,"MGM","MGM Resorts International","Consumer Cyclical","Resorts & Casinos","USA",12600.53,15.44,7443872,40.17,4.26%
149,"OXLC","Oxford Lane Capital Corp","Financial","Closed-End Fund - Debt","USA",1359.54,4.88,8410614,5.46,0.92%
150,"COLD","Americold Realty Trust Inc","Real Estate","REIT - Industrial","USA",7575.35,,4842266,26.67,1.41%
151,"HRL","Hormel Foods Corp.","Consumer Defensive","Packaged Foods","USA",16967.44,22.16,9145330,30.98,0.62%
152,"BF-B","Brown-Forman Corp.","Consumer Defensive","Beverages - Wineries & Distilleries","USA",21669.77,22.76,9237198,45.86,3.59%
153,"JNPR","Juniper Networks Inc","Technology","Communication Equipment","USA",11592.39,51.67,8990055,35.67,1.54%
154,"QRTEA","Qurate Retail Inc","Consumer Cyclical","Internet Retail","USA",282.41,,12500483,0.71,0.23%
155,"VFC","VF Corp.","Consumer Cyclical","Apparel Manufacturing","USA",5164.46,,21240054,13.28,7.70%
156,"APA","APA Corporation","Energy","Oil & Gas E&P","USA",11332.43,3.42,14917391,30.53,2.69%
157,"RPRX","Royalty Pharma plc","Healthcare","Biotechnology","USA",12361.36,15.39,7226956,27.41,3.87%
158,"PATH","UiPath Inc","Technology","Software - Infrastructure","USA",7019.59,,38578979,12.26,1.57%
159,"NI","NiSource Inc","Utilities","Utilities - Regulated Gas","USA",13027.89,19.00,9429513,29.06,3.86%
160,"CATX","Perspective Therapeutics Inc","Healthcare","Medical Devices","USA",930.31,,15604122,1.38,4.55%
161,"MRO","Marathon Oil Corporation","Energy","Oil & Gas E&P","USA",16334.60,12.01,21478869,28.96,2.66%
162,"GEN","Gen Digital Inc","Technology","Software - Infrastructure","USA",15547.30,25.89,19912124,24.83,1.02%
163,"DVN","Devon Energy Corp.","Energy","Oil & Gas E&P","USA",31018.56,9.35,15241565,49.08,3.13%
164,"SIRI","Sirius XM Holdings Inc","Communication Services","Entertainment","USA",10847.50,8.45,101070286,2.82,2.92%
165,"AVTR","Avantor Inc.","Basic Materials","Specialty Chemicals","USA",16356.82,62.94,9510757,24.08,2.03%
166,"WBA","Walgreens Boots Alliance Inc","Healthcare","Pharmaceutical Retailers","USA",13993.16,,29394313,16.22,5.39%
167,"CTRA","Coterra Energy Inc","Energy","Oil & Gas E&P","USA",21225.44,16.63,14169603,28.52,2.74%
168,"VICI","VICI Properties Inc","Real Estate","REIT - Diversified","USA",29949.70,11.39,15483017,28.71,2.32%
169,"GM","General Motors Company","Consumer Cyclical","Auto Manufacturers","USA",51331.79,5.50,32640294,44.99,3.64%
170,"SLB","Schlumberger Ltd.","Energy","Oil & Gas Equipment & Services","USA",65592.41,15.28,41707260,45.89,0.66%
171,"CSX","CSX Corp.","Industrials","Railroads","USA",65978.89,18.54,30338548,33.75,1.35%
172,"CSCO","Cisco Systems, Inc.","Technology","Communication Equipment","USA",187339.67,15.67,39262871,46.50,0.82%
173,"VZ","Verizon Communications Inc","Communication Services","Telecom Services","USA",173211.06,15.35,37645744,41.15,2.03%
174,"ADRT","Ault Disruptive Technologies Corp","Financial","Shell Companies","USA",132.30,,318112,45.00,233.33%
